"Species","Family","Status","Criteria","Population","Description_Year","Country","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","Species","Forest","Savanna","Shrubland","Grassland","Wetlands","Rocky areas","Caves and Subterranean Habitats","Desert","Marine Neritic","Marine Oceanic","Marine Deep Ocean Floor","Marine Intertidal","Marine Coastal/Supratidal","Artificial/Terrestrial","Artificial/Aquatic","Introduced Vegetation","Other","Unknown"
"Tamarindus indica","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Tamarindus indica","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Terminalia brownii","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Terminalia brownii","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Thevetia peruviana","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Thevetia peruviana","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Tokoma terance","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Tokoma terance","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Tremor orientalis","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Tremor orientalis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Trichilia indet","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Trichilia indet","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Turraea robusta","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Turraea robusta","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Urtica indet","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Urtica indet","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Vangueria madagascarensis","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Vangueria madagascarensis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Xymalose sp","","NE","","Unkown",NA,"","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","NE","Xymalose sp","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
